HR;Hm;km;maxHR;maxHm;max_speed;minHm;position_lat_max;position_lat_min;position_long_max;position_long_min;speed;bike;type;date;endtime;starttime;rider_weight;rider_height;ride_type;duration
;566,6;36,14793;;528,6;53,8776;289,6;48,77856824;48,70887422;9,572090087;9,469560469;19,63155608;Rose PRO;Rennrad;03.01.20;16:15:33;14:17:03;76;183;Pendeln;01:58:30
;707,6;22,78517;;484,4;55,9296;313;48,75552194;48,71633437;9,519578638;9,506491804;25,75018;Rose PRO;Rennrad;06.10.18;14:00:01;12:50:55;73;183;Training;01:09:06
;191,6;35,77877;;323,2;39,5352;237,6;48,79818524;48,70367032;9,517305717;9,170930609;21,01617161;Stevens Elite;Trecking;27.08.19;19:52:13;18:10:02;73;183;Pendeln;01:42:11
;234;35,25931;;347,6;39,132;246,8;48,79822346;48,70365221;9,517285936;9,170499528;22,13894476;Stevens Elite;Trecking;04.04.18;19:27:20;17:51:38;74;183;Pendeln;01:35:42
;447,8;22,03374;;465;57,6756;281,8;48,76649964;48,71701187;9,519576458;9,490543222;26,44992323;Rose PRO;Rennrad;20.09.17;16:47:32;15:51:00;73;183;Training;00:56:32
;158,6;34,94818;;312;40,8132;218,2;48,79830871;48,70365892;9,517276548;9,170876797;21,84257558;Stevens Elite;Trecking;04.10.18;09:25:18;07:49:33;73;183;Pendeln;01:35:45
121,5350554;1885,6;34,18781;180;2677,8;48,7404;874,2;46,62205417;46,52866024;10,6920183;10,45330144;12,14640718;CUBE AIM RACE;MTB;19.07.16;13:04:19;09:56:21;73;183;Training;03:07:58
;134,8;4,9589;;283,4;30,9024;210;48,7172702;48,71312225;9,517255425;9,49041741;13,87198442;CUBE AIM RACE;MTB;22.04.20;19:03:16;18:27:16;74;183;Training;00:36:00
;419,2;27,98019;;514,8;55,8936;302,4;48,77309896;48,71701154;9,561129827;9,490725026;27,52272611;Rose PRO;Rennrad;19.05.19;11:44:08;10:36:08;74;183;Training;01:08:00
;1872;135,21946;;707;54,3168;259,4;48,8235519;48,68472369;9,990724912;9,490651516;28,05946159;Rose PRO;Rennrad;29.04.18;13:00:50;07:00:33;73;183;Training;06:00:17
134,9061743;1418,2;91,54984;163;789,8;57,7764;314;48,71721623;48,52843096;9,659815673;9,448956409;25,98141029;Rose PRO;Rennrad;02.06.19;14:43:47;10:37:53;73;183;Training;04:05:54
;171,6;34,95407;;299,8;40,2768;210,2;48,79810729;48,70365674;9,517242098;9,170802534;23,01625363;Stevens Elite;Trecking;18.03.20;09:53:26;08:21:05;75;183;Pendeln;01:32:21
;151,2;35,0756;;315,4;41,2488;227,8;48,79828448;48,70367233;9,51723313;9,170828769;23,11016234;Stevens Elite;Trecking;13.09.18;08:14:38;06:43:51;70;183;Pendeln;01:30:47
;591;30,19561;;916,6;35,7732;544,4;46,6531662;46,61857425;11,00485238;10,89808621;18,7884797;Rose PRO;Rennrad;10.08.18;09:53:42;08:09:59;73;183;Training;01:43:43
;263,4;36,66047;;200,6;41,922;112,2;48,79820452;48,70364685;9,523507236;9,170537246;22,44492075;Stevens Elite;Trecking;05.09.18;18:56:26;17:18:44;70;183;Pendeln;01:37:42
;433,2;27,19755;;446,8;46,7244;234,4;48,76617216;48,71600261;9,561114404;9,490811611;25,71949183;Rose PRO;Rennrad;19.03.17;14:18:12;13:11:06;75;183;Training;01:07:06
;651,6;41,31568;;552,8;56,0952;316,2;48,79158106;48,71542074;9,561168551;9,404824181;27,27471391;Rose PRO;Rennrad;14.05.19;17:38:14;16:00:30;74;183;Training;01:37:44
;220,6;34,99888;;296,6;46,188;202,2;48,79824584;48,70363536;9,517183928;9,170695245;26,15173822;Carver Distaco 6000;Rennrad;15.08.19;09:19:35;07:57:46;73;183;Pendeln;01:21:49
;199,8;14,09633;;379,8;39,906;244,8;48,7367246;48,70533337;9,517201949;9,472885067;19,58235028;Rose PRO;Rennrad;29.05.20;19:03:59;18:19:54;73;183;Training;00:44:05
;569,2;38,6997;;553;49,5792;256,2;44,08350946;44,03486148;5,2945117;5,177048128;24,27351526;Rose PRO;Rennrad;16.06.19;20:20:33;18:27:51;73;183;Training;01:52:42
;298,4;48,76787;;674,2;53,1396;541,8;48,7983129;48,70267714;9,584358009;9,170707315;22,28644935;Stevens Elite;Trecking;30.07.19;20:23:44;18:09:20;73;183;Training;02:14:24
;589,6;33,53692;;491,4;55,458;272,6;48,76653425;48,70837935;9,561100993;9,463546034;25,58079845;Rose PRO;Rennrad;07.04.20;18:29:22;15:38:26;75;183;Training;02:50:56
;398,4;26,15825;;375,2;42,9624;258,8;48,71903376;48,67718644;9,564787522;9,468240486;19,86745169;Rose PRO;Rennrad;15.05.20;14:13:55;12:52:37;73;183;Training;01:21:18
;161,6;34,89157;;325;40,5432;230,8;48,79831323;48,70366587;9,517324744;9,170807311;22,89227465;Stevens Elite;Trecking;16.10.18;08:39:25;07:08:54;74;183;Pendeln;01:30:31
;204,8;34,56981;;314;39,8736;222,4;48,79829521;48,70362589;9,517202368;9,17069776;21,96252565;Stevens Elite;Trecking;06.06.17;08:27:48;06:53:46;73;183;Pendeln;01:34:02
;291;25,71262;;481,2;48,3048;271,4;48,76652713;48,7154753;9,561166959;9,490684876;27,45687574;Rose PRO;Rennrad;07.05.16;17:11:10;16:15:04;74;183;Training;00:56:06
;235,4;36,1331;;399,4;40,9464;266,6;48,79824551;48,70367006;9,52352006;9,171052901;22,94925399;Stevens Elite;Trecking;17.10.18;18:59:55;17:26:58;74;183;Pendeln;01:32:57
;329,2;11,10381;;534,4;40,0752;341,4;48,74377688;48,71396681;9,517455334;9,489272526;16,8602461;CUBE AIM RACE;MTB;14.04.20;12:47:41;11:57:47;74;183;Training;00:49:54
;178,4;34,97122;;330;38,4264;235,2;48,79827929;48,70363905;9,517242517;9,170834133;21,79143486;Stevens Elite;Trecking;12.04.19;09:39:07;08:03:00;75;183;Pendeln;01:36:07
;152,6;35,15255;;321,6;38,3256;232,4;48,79828842;48,703644;9,517222401;9,170803037;23,39728017;Stevens Elite;Trecking;10.07.18;09:04:27;07:34:50;73;183;Pendeln;01:29:37
;245,2;34,86034;;320,6;40,5756;226;48,79828608;48,70365657;9,517220389;9,170751488;23,3764639;Stevens Elite;Trecking;13.07.17;20:21:25;18:54:12;73;183;Pendeln;01:27:13
;214,4;35,72041;;308,2;40,9788;211,2;48,80002976;48,70365095;9,517227849;9,170843856;22,2244635;Stevens Elite;Trecking;17.07.20;10:48:03;08:58:44;73;183;Pendeln;01:49:19
;208,4;35,29607;;353,6;39,8736;254;48,79819513;48,70367518;9,517239081;9,170683175;23,64386931;Stevens Elite;Trecking;16.08.19;19:59:43;18:31:56;73;183;Pendeln;01:27:47
;684,6;50,13588;;561,4;56,7;272;48,75779822;48,70778818;9,727233751;9,506604038;25,51229057;Rose PRO;Rennrad;29.09.19;14:58:44;12:34:30;73;183;Training;02:24:14
124,7135417;577;35,76091;167;396,6;51,8652;273;48,71719452;48,65235949;9,592695488;9,435017221;24,85450781;Rose PRO;Rennrad;16.09.18;17:10:56;15:34:29;70;183;Training;01:36:27
;146,8;35,18156;;309,8;42,5916;219,6;48,79829521;48,70365053;9,517359193;9,170432389;25,3861329;Carver Distaco 6000;Rennrad;19.07.19;08:51:16;07:29:42;73;183;Pendeln;01:21:34
;150,6;34,882;;317,4;36,9828;223,6;48,79811567;48,70365431;9,517243858;9,170902949;22,42207792;Stevens Elite;Trecking;08.06.20;09:44:05;08:13:42;72;183;Pendeln;01:30:23
;454,4;22,03631;;475,8;37,386;263,2;48,75377608;48,713956;9,551336411;9,489531862;18,00411948;Rose PRO;Rennrad;05.05.20;13:52:00;12:34:17;73;183;Training;01:17:43
;304;21,71411;;433,8;42,39;209,2;44,12524623;44,06705017;5,239868648;5,17620977;20,28861593;Rose PRO;Rennrad;19.06.19;08:53:36;07:31:59;73;183;Training;01:21:37
;765,8;74,80448;;478,8;54,7524;227,2;48,81370299;48,7077979;9,723590054;9,460447663;26,58221121;Rose PRO;Rennrad;13.10.19;15:27:02;12:26:49;74;183;Training;03:00:13
;669,4;45,49481;;486,4;53,1396;278,4;48,76670005;48,71548109;9,561228817;9,490549592;26,38648702;Rose PRO;Rennrad;08.06.18;16:19:26;14:12:21;73;183;Training;02:07:05
;388,2;16,05416;;455,4;41,1804;267,2;48,74683385;48,71394443;9,517420549;9,480477059;17,17575366;CUBE AIM RACE;MTB;04.05.20;13:52:01;12:48:28;74;183;Training;01:03:33
;199,4;35,16375;;319,8;37,0152;228,2;48,79813051;48,70364366;9,517237991;9,170442112;20,87128777;Stevens Elite;Trecking;08.06.20;17:50:51;16:10:12;72;183;Pendeln;01:40:39
;216,2;36,74129;;364,2;42,7608;253,6;48,79821273;48,70360502;9,523474295;9,170464827;23,49285129;Stevens Elite;Trecking;20.08.18;20:06:31;18:34:38;71;183;Pendeln;01:31:53
;204,8;34,69544;;326;37,0836;228,8;48,79830846;48,70363528;9,517309992;9,170673955;22,67096203;Stevens Elite;Trecking;04.09.17;08:22:49;06:49:34;73;183;Pendeln;01:33:15
124,3238095;666,2;91,26916;165;75,8;48,7404;-6,4;54,24595753;54,01780766;10,98623073;10,70098023;24,59398462;Giant;Rennrad;07.05.19;15:01:07;10:02:18;74;183;Training;04:58:49
;143,6;35,04073;;308,6;45,7488;223,2;48,79826688;48,70364542;9,517034814;9,170975285;25,35957427;Carver Distaco 6000;Rennrad;20.07.18;08:26:00;07:04:38;73;183;Pendeln;01:21:22
;629,2;65,10801;;517,6;56,9016;287,2;48,79331594;48,7078062;9,743466312;9,51484764;27,22714304;Rose PRO;Rennrad;05.07.20;12:00:28;09:28:04;73;183;Training;02:32:24
;179,8;35,00574;;292,4;40,3092;202,2;48,79809564;48,70365355;9,517333629;9,170818543;22,9440169;Stevens Elite;Trecking;16.09.19;08:59:25;07:26:06;73;183;Pendeln;01:33:19
;336,8;14,29274;;444,8;39,5352;256,8;48,74680141;48,71395089;9,517258443;9,48043339;18,13519651;Rose PRO;Rennrad;27.03.20;16:02:53;15:10:48;75;183;Training;00:52:05
;192;35,21374;;368,2;38,9988;288;48,79821248;48,70362396;9,517217288;9,170362232;23,06261386;Stevens Elite;Trecking;03.06.19;20:39:51;19:09:40;73;183;Pendeln;01:30:11
;204;35,3908;;299,8;38,7288;209;48,79821944;48,70363821;9,517217372;9,170627687;21,08954274;Stevens Elite;Trecking;03.07.19;21:18:41;19:40:09;73;183;Pendeln;01:38:32
;361,2;33,37056;;399,8;48,3048;282,2;48,72038199;48,66375485;9,625135129;9,514844706;25,61716558;Rose PRO;Rennrad;14.07.20;19:08:58;17:47:00;73;183;Training;01:21:58
;31,8;5,55968;;341,4;36,144;295;48,8008734;48,77299762;9,217344979;9,170603296;20,53890404;Stevens Elite;Trecking;09.08.17;21:21:22;21:05:04;73;183;Training;00:16:18
;248;36,84332;;292,2;40,5432;204;48,7982792;48,70364534;9,523472534;9,170651324;23,08477545;Stevens Elite;Trecking;18.06.18;20:21:57;18:47:36;73;183;Pendeln;01:34:21
;182,6;35,03452;;342,2;36,4788;250,2;48,79826177;48,70366042;9,517292138;9,1709664;21,39746877;Stevens Elite;Trecking;10.09.18;08:11:21;06:33:11;70;183;Pendeln;01:38:10
;295,2;24,19588;;487,6;58,7484;269,6;48,76654859;48,71545125;9,561059922;9,490533667;27,6583126;Rose PRO;Rennrad;02.11.18;16:38:06;15:40:57;75;183;Training;00:57:09
;1086,2;46,18305;;483,2;57,474;303,8;48,7662092;48,71640804;9,519556677;9,49073324;25,76721558;Rose PRO;Rennrad;17.08.19;17:48:52;15:37:52;73;183;Training;02:11:00
;470,8;53,30381;;498,8;48,7404;267,2;48,78594968;48,70777728;9,704753067;9,514832972;25,90429383;Rose PRO;Rennrad;13.07.20;18:13:46;16:03:34;73;183;Training;02:10:12
;236,2;35,34533;;389,4;38,3256;265,2;48,79820821;48,70367057;9,517264143;9,170633722;21,47358719;Stevens Elite;Trecking;26.08.19;19:27:39;17:48:44;73;183;Pendeln;01:38:55
;879,4;59,08573;;445,4;56,9016;205,4;48,7915995;48,70362103;9,561099317;9,404816888;26,00288069;Rose PRO;Rennrad;12.03.17;14:27:18;11:55:42;75;183;Training;02:31:36
;228;37,36184;;377;42,5916;257,2;48,79829454;48,70364944;9,523501284;9,170550071;23,96276684;Stevens Elite;Trecking;15.06.18;19:57:31;18:23:55;73;183;Pendeln;01:33:36
;753,6;45,43243;;428,6;49,95;103;49,99136944;49,88884519;7,130330717;6,996158995;25,22241921;Rose PRO;Rennrad;10.09.17;10:44:08;08:46:42;73;183;Training;01:57:26
;1253,4;157,52394;;81;46,7244;-13,2;54,40226569;54,02702951;10,75753268;10,12027829;23,13495759;Giant;Rennrad;05.05.19;19:05:08;06:12:52;74;183;Training;12:52:16
;202;34,36639;;303,2;39,7368;209;48,79996799;48,70364584;9,516975051;9,170790045;21,133299;Stevens Elite;Trecking;28.10.16;08:27:25;06:53:50;74;183;Pendeln;01:33:35
;841;40,62051;;495,4;50,7888;245;48,79753942;48,71704892;9,51958417;9,404855277;25,08520169;Rose PRO;Rennrad;11.06.20;17:54:49;16:05:10;73;183;Training;01:49:39
;203,8;34,89446;;244;39,5712;154,8;48,798301;48,70363796;9,516755529;9,170857603;23,10409397;Stevens Elite;Trecking;04.06.18;08:07:33;06:38:51;73;183;Pendeln;01:28:42
;200,8;34,62833;;277;36,9144;175,8;48,79833084;48,70365154;9,517385932;9,170831535;23,55402777;Stevens Elite;Trecking;15.03.17;08:44:54;07:14:44;75;183;Pendeln;01:30:10
;294,8;11,57499;;518,6;43,5348;325,4;48,74686989;48,71483618;9,517123997;9,492012402;18,52118503;Rose PRO;Rennrad;25.03.20;13:07:09;12:21:12;75;183;Training;00:45:57
;187,8;35,37618;;325,2;37,9908;241;48,79814585;48,70367895;9,517221982;9,170065681;23,19748621;Stevens Elite;Trecking;12.09.19;19:46:15;18:17:08;73;183;Pendeln;01:29:07
;268;35,00307;;346,2;38,2608;239,4;48,79831893;48,70365732;9,517135397;9,170351923;21,33789016;Stevens Elite;Trecking;08.08.17;19:54:50;18:18:37;73;183;Pendeln;01:36:13
;288,6;24,45014;;455,2;59,724;243;48,76644247;48,71543038;9,561146758;9,490566524;29,1802124;Rose PRO;Rennrad;04.11.17;17:10:13;16:15:06;74;183;Training;00:55:07
;266,2;35,32632;;304,2;37,3536;213;48,79811576;48,70365422;9,517144784;9,170349156;22,96491801;Stevens Elite;Trecking;06.05.20;19:37:06;18:07:39;73;183;Pendeln;01:29:27
;236,6;35,24807;;373,8;37,4544;252;48,7983269;48,70364886;9,517300855;9,170491733;21,14804645;Stevens Elite;Trecking;06.03.19;18:58:39;17:20:23;75;183;Pendeln;01:38:16
;174,4;35,51549;;306,8;33,7572;210,6;48,79824433;48,70363863;9,517281828;9,170802534;19,11155077;Stevens Elite;Trecking;14.03.18;09:19:42;07:27:43;74;183;Pendeln;01:51:59
128,9001729;2075,2;100,38474;165;2745,4;57,1392;625,4;46,6579894;46,52864993;11,03300686;10,45283684;25,19073708;Rose PRO;Rennrad;07.08.18;15:20:24;09:54:35;73;183;Training;05:25:49
;258,2;35,17767;;417,6;38,16;322;48,79829471;48,70368993;9,517198093;9,172273809;21,320625;Rose PRO;Rennrad;03.04.17;18:48:21;17:07:47;75;183;Training;01:40:34
;308,2;35,65794;;370,2;41,7204;248,2;48,79813495;48,70367685;9,517221227;9,170660796;23,87434718;Stevens Elite;Trecking;20.09.19;18:53:16;17:22:39;73;183;Pendeln;01:30:37
;424,6;42,78446;;518;51,7284;273;48,78275022;48,70776756;9,645298384;9,514830289;26,33419146;Rose PRO;Rennrad;12.05.20;14:35:41;12:55:10;73;183;Training;01:40:31
;155,2;34,89606;;321;37,8576;221,4;48,79827116;48,70365506;9,517382076;9,170879396;23,2496296;Stevens Elite;Trecking;17.04.18;07:32:40;06:03:48;73;183;Pendeln;01:28:52
;450,2;22,26266;;468,6;39,906;235;48,77745939;48,71389473;9,531488987;9,480472617;17,40292613;CUBE AIM RACE;MTB;06.01.20;15:27:04;14:03:59;76;183;Training;01:23:05
;195,2;35,26557;;331,6;40,0068;240;48,79816655;48,70363654;9,517273027;9,170618886;22,82518686;Stevens Elite;Trecking;26.07.19;20:23:58;18:53:11;73;183;Pendeln;01:30:47
;1720,2;62,1243;;2403;54,45;752,6;47,28741626;47,11647565;12,83434214;12,78398241;23,01955263;Rose PRO;Rennrad;04.06.17;10:49:31;06:19:40;73;183;Training;04:29:51
;365,6;31,94323;;368,2;52,2324;244,8;48,71718739;48,65964227;9,524680199;9,37642755;20,99466313;Rose PRO;Rennrad;02.12.18;13:42:42;12:04:56;75;183;Training;01:37:46
125,6023789;537,6;28,60439;164;480;58,0104;273,4;48,76629696;48,71547899;9,561157404;9,490716644;26,82241937;Rose PRO;Rennrad;06.09.18;14:14:05;12:58:04;70;183;Training;01:16:01
;467,6;30,06829;;443,2;49,2444;224,2;48,76630886;48,71541739;9,561101664;9,49063601;25,60258206;Rose PRO;Rennrad;29.01.17;14:48:17;13:33:38;76;183;Training;01:14:39
;147;35,18296;;326,8;39,4344;238,4;48,79827275;48,70364944;9,517381322;9,170666412;23,37729859;Stevens Elite;Trecking;23.08.18;08:47:46;07:19:25;71;183;Pendeln;01:28:21
;240,6;35,33326;;232,8;37,6884;140;48,7981471;48,7036274;9,517291635;9,170800438;20,42657248;Stevens Elite;Trecking;15.04.19;19:01:05;17:18:17;75;183;Pendeln;01:42:48
;648,8;41,33558;;514,6;51,2604;293,6;48,76649662;48,68561771;9,61750282;9,490556717;24,40074986;Rose PRO;Rennrad;05.01.20;16:05:16;14:16:11;76;183;Training;01:49:05
;204,6;34,68938;;320,6;36,4464;234;48,79831659;48,70366076;9,51751845;9,17059944;21,52830534;Stevens Elite;Trecking;08.09.17;08:49:27;07:13:13;73;183;Pendeln;01:36:14
;199;34,61668;;311,4;42,2892;212;48,79827032;48,70362011;9,517227095;9,170786273;23,33970678;Stevens Elite;Trecking;28.07.17;08:21:02;06:52:36;73;183;Pendeln;01:28:26
;584,8;30,71422;;489,8;57,474;236,6;48,80340323;48,71703635;9,528350467;9,46038153;28,4484954;Rose PRO;Rennrad;10.11.18;15:57:16;14:43:02;75;183;Training;01:14:14
;911,2;52,71226;;488,2;51,426;245;48,80683855;48,71544496;9,561124379;9,460503487;24,56714144;Rose PRO;Rennrad;27.05.17;19:37:54;17:13:04;73;183;Training;02:24:50
;551;37,90734;;502,2;56,7;255,2;48,80458742;48,70850785;9,608496716;9,49052277;26,49203548;Rose PRO;Rennrad;24.04.19;17:32:46;15:50:18;75;183;Training;01:42:28
;192;35,30041;;462,8;38,8656;374;48,79811341;48,70362799;9,517271686;9,170642188;23,19864078;Stevens Elite;Trecking;13.09.19;19:06:22;17:36:33;73;183;Pendeln;01:29:49
;669,8;47,65028;;505,2;50,454;254,2;48,79934002;48,70362975;9,561139969;9,379709568;25,69358175;Rose PRO;Rennrad;02.04.18;13:46:17;11:48:15;74;183;Training;01:58:02
;262,6;35,89811;;334,4;40,14;241,8;48,80002339;48,70365305;9,517295575;9,170750482;22,93762086;Stevens Elite;Trecking;28.07.20;19:13:23;17:40:09;73;183;Pendeln;01:33:14
;1256,6;74,58274;;795,6;56,0628;273,6;48,71904365;48,54607629;9,621120784;9,497024696;26,02380704;Rose PRO;Rennrad;12.07.20;13:56:30;10:37:38;73;183;Training;03:18:52
;191,8;34,84457;;360,2;40,176;259,2;48,79828717;48,7036668;9,517376795;9,170690468;21,6353605;Stevens Elite;Trecking;19.04.18;08:24:38;06:48:21;73;183;Pendeln;01:36:17
;466,8;42,98578;;398,4;56,5992;254,4;48,72549151;48,63939872;9,629443092;9,514868846;26,96767757;Rose PRO;Rennrad;24.04.20;15:16:58;13:38:17;74;183;Training;01:38:41
;373;35,45992;;269,4;38,9664;136,2;48,80004267;48,70365129;9,517235309;9,170874786;21,12256106;Stevens Elite;Trecking;30.06.17;20:35:42;18:52:12;73;183;Pendeln;01:43:30
;284,6;24,40178;;485;61,5384;278;48,76656233;48,7154639;9,561137538;9,49057918;29,12323951;Rose PRO;Rennrad;04.08.18;09:05:41;08:10:26;73;183;Training;00:55:15
;202,4;14,16321;;373,2;29,8944;283,2;48,7171656;48,70317033;9,536965219;9,477965757;12,46223032;CUBE AIM RACE;MTB;31.12.18;15:50:35;14:25:41;76;183;Training;01:24:54
;224,4;36,09483;;378,6;40,41;261;48,79831474;48,70368138;9,523435738;9,170893393;21,42295796;Stevens Elite;Trecking;16.10.18;19:08:42;17:29:15;74;183;Pendeln;01:39:27
;2072,6;59,96428;;2261,8;47,5308;1533,8;46,55373302;46,48160809;11,88756108;11,75682644;19,17953332;Rose PRO;Rennrad;18.07.16;15:08:09;10:21:21;73;183;Training;04:46:48
;847,4;55,92074;;535,6;59,8932;258,6;48,81283656;48,70266826;9,60848473;9,389318079;26,66263937;Rose PRO;Rennrad;01.11.19;12:42:59;10:18:51;74;183;Training;02:24:08
;263,4;35,40041;;342;37,7208;241,8;48,79828851;48,70366721;9,516492672;9,17063741;20,16267523;Stevens Elite;Trecking;26.05.17;16:57:24;15:12:52;73;183;Pendeln;01:44:32
;627,8;27,12433;;482,6;51,3252;225,6;48,79746943;48,71548159;9,532083683;9,460423691;24,28510075;Rose PRO;Rennrad;21.12.19;15:07:01;13:46:03;75;183;Training;01:20:58
;195,6;35,34657;;364,2;41,9544;257,2;48,79827476;48,70366135;9,517341843;9,170791302;23,92138773;Stevens Elite;Trecking;22.07.19;08:55:59;07:27:29;73;183;Pendeln;01:28:30
;302;35,26934;;391,2;40,0068;259,8;48,79819605;48,70364718;9,517330108;9,170769509;23,7192622;Stevens Elite;Trecking;23.08.19;18:57:45;17:29:18;73;183;Pendeln;01:28:27
;358,6;14,22792;;425,2;40,2408;260;48,74683301;48,71394385;9,517302532;9,486200893;17,53605968;CUBE AIM RACE;MTB;06.04.20;16:08:29;15:14:09;75;183;Training;00:54:20
;762,4;61,1176;;472,4;52,7724;253,6;48,77385241;48,6314391;9,62521526;9,476639237;25,30767704;Rose PRO;Rennrad;27.06.20;16:31:01;13:56:05;73;183;Training;02:34:56
