HR;Hm;km;maxHR;maxHm;max_speed;minHm;position_lat_max;position_lat_min;position_long_max;position_long_min;speed;bike;type;date;endtime;starttime;rider_weight;rider_height;ride_type;duration
;252,2;16,28517;;391;39,2328;267,8;48,71895421;48,67904495;9,542259481;9,503283547;24,04112848;Rose PRO;Rennrad;15.01.17;16:15:29;15:32:41;76;183;Training;00:42:48
;212,4;35,31722;;280,6;39,2004;196,4;48,79814995;48,70362983;9,517303873;9,171029264;21,30483019;Stevens Elite;Trecking;16.03.20;18:31:08;16:54:52;75;183;Pendeln;01:36:16
;208,2;35,31076;;339;37,656;241,4;48,79817502;48,70364877;9,517208822;9,170555938;21,80801274;Stevens Elite;Trecking;22.08.19;17:11:00;15:33:01;73;183;Pendeln;01:37:59
;225,4;36,6238;;376,4;41,3172;257,6;48,79824182;48,70366068;9,523418304;9,170742352;23,57100771;Stevens Elite;Trecking;11.09.18;19:30:57;17:57:51;70;183;Pendeln;01:33:06
;525,6;40,97918;;490,8;50,9904;290,8;48,74633051;48,6637577;9,625181984;9,506490882;25,91907335;Rose PRO;Rennrad;03.07.20;18:48:28;17:08:16;73;183;Training;01:40:12
;190,6;34,62428;;314,6;40,7448;218,6;48,79821324;48,70362975;9,517169092;9,170864141;23,17427881;Stevens Elite;Trecking;13.07.17;08:39:19;07:11:02;73;183;Pendeln;01:28:17
;231,4;36,78433;;369,6;41,7528;255;48,79820209;48,70364182;9,523536405;9,171257587;23,32404603;Stevens Elite;Trecking;21.06.18;20:24:39;18:51:29;73;183;Pendeln;01:33:10
;131,4;2,83576;;582,6;26,838;485,8;46,65132335;46,63843056;11,00742982;11,00013488;13,14014211;CUBE AIM RACE;MTB;08.08.18;16:11:44;15:54:09;73;183;Training;00:17:35
;244,4;34,95417;;344,2;37,1844;253,8;48,79819932;48,70365548;9,517285097;9,170628358;22,5328649;Stevens Elite;Trecking;22.05.17;20:26:48;18:54:22;73;183;Pendeln;01:32:26
133,6633907;732,6;67,33909;168;554,6;57,4056;299;48,79839194;48,70778365;9,7461305;9,514848646;27,76864334;Rose PRO;Rennrad;01.06.19;19:01:08;16:26:39;74;183;Training;02:34:29
119,2572732;639,6;58,3749;149;1355,2;66,1068;841,8;47,19303628;46,96349535;11,0120982;10,90507488;31,22586667;Rose PRO;Rennrad;22.07.20;12:46:34;09:40:51;73;183;Training;03:05:43
;220,4;12,97551;;340,8;42,6924;235,6;48,71895949;48,70321166;9,538113205;9,472706784;20,0176848;Rose PRO;Rennrad;28.04.20;14:03:50;13:20:13;74;183;Training;00:43:37
;246,6;12,92149;;412;38,394;238;48,74692555;48,71391778;9,517149059;9,492041068;18,42576899;Rose PRO;Rennrad;16.11.19;16:17:44;15:32:13;75;183;Training;00:45:31
140,9290383;280,2;24,39759;179;486,6;47,5308;279,6;48,76621817;48,71543574;9,561126893;9,490808425;26,9871558;Rose PRO;Rennrad;29.05.16;12:30:25;11:36:14;74;183;Training;00:54:11
;560,6;31,79397;;524;58,8852;291,6;48,79155717;48,70830073;9,517546445;9,404892325;26,169392;Rose PRO;Rennrad;03.03.19;14:21:16;12:59:51;75;183;Training;01:21:25
;190;35,28304;;324;37,656;236,6;48,79823436;48,70365732;9,517241847;9,170428533;21,5888017;Stevens Elite;Trecking;05.06.19;20:55:49;19:16:41;73;183;Pendeln;01:39:08
;30,6;8,6965;;290,4;68,1552;244,4;48,8000508;48,7730708;9,242449533;9,170556776;21,68605036;Stevens Elite;Trecking;09.07.19;20:48:07;20:22:32;73;183;Training;00:25:35
131,1352886;196,4;35,21761;157;394,2;38,9664;305,4;48,79830007;48,70365238;9,51730404;9,170530206;21,86904428;Stevens Elite;Trecking;11.05.18;19:43:32;18:08:29;73;183;Pendeln;01:35:03
;226,8;35,37722;;364,6;39,4704;253,2;48,79814107;48,70364668;9,517217539;9,170339182;23,14080397;Stevens Elite;Trecking;05.06.18;22:11:30;20:41:30;73;183;Pendeln;01:30:00
;79,4;6,71139;;314,4;33,2892;266;48,71734556;48,70911252;9,51721075;9,478611667;16,36697872;CUBE AIM RACE;MTB;24.08.19;17:27:36;17:02:07;73;183;Training;00:25:29
;409,2;25,29267;;486,2;52,9056;285,8;48,76650047;48,71703895;9,561093198;9,490537606;25,201324;Rose PRO;Rennrad;29.07.20;19:23:38;18:14:34;73;183;Training;01:09:04
;1063,8;100,28028;;543;60,3972;211,6;48,81896256;48,70853023;9,733083732;9,385298872;30,48724313;Rose PRO;Rennrad;10.06.18;13:53:39;09:50:19;73;183;Training;04:03:20
;211;25,29601;;378,6;41,1804;271;48,73380762;48,70777879;9,645299139;9,514821991;26,46684507;Rose PRO;Rennrad;07.05.20;17:01:45;16:03:40;73;183;Training;00:58:05
;288,8;24,54461;;491;48,0672;280,6;48,76648975;48,71545183;9,56111189;9,490545737;26,96278989;Rose PRO;Rennrad;16.10.16;15:26:52;14:32:02;74;183;Training;00:54:50
;157,2;35,04402;;316,6;43,1316;226,6;48,7982611;48,70368063;9,517234219;9,170794738;23,43229815;Stevens Elite;Trecking;11.09.18;08:07:40;06:38:16;70;183;Pendeln;01:29:24
;981,6;108,40038;;495,8;60,1596;231,2;48,81711502;48,70776144;9,811290661;9,35039646;27,47661008;Rose PRO;Rennrad;25.04.20;14:50:00;10:30:31;74;183;Training;04:19:29
;199,2;34,62327;;317;40,7124;225,6;48,79826009;48,70364014;9,517304627;9,170800941;24,2230062;Stevens Elite;Trecking;04.08.17;08:17:50;06:52:06;73;183;Pendeln;01:25:44
;465,8;30,19957;;510,8;51,2244;292;48,76620166;48,71548251;9,56108951;9,490765929;26,40157926;Rose PRO;Rennrad;29.02.20;13:23:09;12:09:25;75;183;Training;01:13:44
;165;34,96083;;330,2;44,9784;240,4;48,79823243;48,70364861;9,517331952;9,170805886;23,50250627;Stevens Elite;Trecking;18.09.18;09:17:30;07:48:09;72;183;Pendeln;01:29:21
;200,8;34,76373;;293,8;36,108;199;48,79829253;48,70365774;9,516855357;9,170816615;21,49182628;Stevens Elite;Trecking;26.09.18;08:58:38;07:20:14;72;183;Pendeln;01:38:24
;1507,6;109,86132;;493,2;55,5912;218,4;48,88565375;48,70365447;9,526592027;8,959148498;26,34054304;Rose PRO;Rennrad;03.10.18;19:35:29;09:47:03;73;183;Training;09:48:26
;551,2;20,80299;;581,6;44,64;350,8;48,76651095;48,71392767;9,519509487;9,481669217;18,37464561;Rose PRO;Rennrad;29.12.18;14:15:23;12:56:43;76;183;Training;01:18:40
;2685,8;154,74748;;829,6;66,474;290,2;48,7204125;48,52364774;9,736216469;9,420183431;26,64020216;Rose PRO;Rennrad;31.05.20;16:42:01;09:43:24;73;183;Training;06:58:37
;209,8;35,35469;;353;39,9384;250,4;48,79830468;48,70367174;9,517242853;9,17077261;22,11269871;Stevens Elite;Trecking;02.08.19;20:37:14;19:02:26;73;183;Pendeln;01:34:48
;203,6;34,65757;;319,4;40,374;226,8;48,79828993;48,70365405;9,517359864;9,170813598;23,58841143;Stevens Elite;Trecking;12.04.17;08:39:28;07:08:35;75;183;Pendeln;01:30:53
;158,8;34,93754;;316,6;36,7128;221,6;48,79826085;48,70366571;9,517336395;9,170667417;21,62507089;Stevens Elite;Trecking;25.02.19;09:57:36;08:21:06;75;183;Pendeln;01:36:30
;127,2;6,90409;;307,6;33,894;203,4;48,80087541;48,71525746;9,526039325;9,170608073;17,65374868;Stevens Elite;Trecking;11.06.18;20:00:21;19:02:14;73;183;Training;00:58:07
;404,8;22,62444;;386,8;33,1884;284,6;48,71735469;48,67030439;9,524411559;9,451264283;14,80577622;CUBE AIM RACE;MTB;08.09.18;15:34:50;13:31:38;70;183;Training;02:03:12
;242,4;36,31303;;364,6;39,132;274,4;48,79830276;48,70364626;9,523566663;9,170807227;23,52675078;Stevens Elite;Trecking;16.05.17;19:26:57;17:53:34;74;183;Pendeln;01:33:23
125,5227092;512,4;33,86689;168;520,6;58,716;306;48,76652411;48,6856286;9,617671967;9,49064347;26,92032956;Rose PRO;Rennrad;09.09.18;10:26:16;09:07:14;70;183;Training;01:19:02
;325,6;35,30341;;400,4;40,3416;252;48,79811257;48,7036533;9,517284762;9,17073464;23,93017425;Stevens Elite;Trecking;19.09.19;18:40:49;17:14:42;73;183;Pendeln;01:26:07
;423,2;24,97578;;525,2;52,2;307,2;48,76616889;48,70270413;9,584300425;9,490793338;26,34009578;Rose PRO;Rennrad;31.10.17;13:15:29;12:15:22;74;183;Training;01:00:07
;501,6;41,73435;;493,2;48,5388;226,4;48,81931099;48,71706661;9,51756103;9,170945948;26,20309404;Carver Distaco 6000;Rennrad;22.07.18;10:22:26;08:32:24;73;183;Training;01:50:02
;705;74,36214;;1002,2;55,3248;556,4;46,65124213;46,60983947;11,00491516;10,5821701;22,67851301;Rose PRO;Rennrad;29.12.19;15:11:51;11:38:02;76;183;Training;03:33:49
;60;3,12274;;318;20,6928;270,2;48,71717121;48,7093333;9,524632338;9,512014054;10,60310289;CUBE AIM RACE;MTB;15.07.17;16:49:39;16:20:14;73;183;Training;00:29:25
;208,8;34,5542;;318,2;40,0392;210,4;48,79811919;48,70366453;9,517300855;9,170746543;24,16711187;Stevens Elite;Trecking;19.09.19;09:29:40;07:59:03;73;183;Pendeln;01:30:37
;151;35,04067;;306,2;42,66;218,4;48,79828474;48,7036274;9,517239835;9,170771353;23,63923242;Stevens Elite;Trecking;21.08.18;11:16:10;09:48:06;71;183;Pendeln;01:28:04
;163,4;35,0363;;339;41,6196;244,6;48,79828189;48,70366101;9,51722106;9,170841174;23,99085141;Stevens Elite;Trecking;02.07.19;09:49:48;08:22:47;73;183;Pendeln;01:27:01
;160,2;35,00265;;309,2;40,0068;216,2;48,79825096;48,70368465;9,51730689;9,17077898;22,64442985;Stevens Elite;Trecking;14.08.19;09:28:05;07:56:09;73;183;Pendeln;01:31:56
;243,2;34,76795;;335,2;42,2568;243,4;48,7983212;48,70365833;9,517274117;9,170906972;25,09537744;Stevens Elite;Trecking;02.06.17;18:57:48;17:35:56;73;183;Pendeln;01:21:52
;617,4;89,03284;;193,4;54,4824;-53,8;39,55571283;39,36848475;2,910358133;2,710001143;27,73236662;Mietrad - GHOST;Rennrad;30.03.17;15:10:46;10:07:43;75;183;Training;05:03:03
;337,2;15,92426;;502;47,934;326,6;48,76650249;48,71700936;9,519580146;9,49056644;24,75372358;Rose PRO;Rennrad;06.09.17;10:52:17;10:11:33;73;183;Training;00:40:44
;156;34,93731;;318,6;37,9584;232,8;48,7982922;48,70366361;9,517266406;9,170894986;20,76435983;Stevens Elite;Trecking;03.06.19;08:35:58;06:55:36;73;183;Pendeln;01:40:22
;322,4;24,50143;;487,2;47,664;255,2;48,76651095;48,71545393;9,561137874;9,490754614;25,56031654;Rose PRO;Rennrad;20.01.18;13:36:12;12:35:59;75;183;Training;01:00:13
;297,6;24,54325;;493,4;51,1596;273,2;48,76648488;48,71543448;9,561180202;9,490620168;26,80217345;Rose PRO;Rennrad;27.11.16;15:26:48;14:31:11;75;183;Training;00:55:37
;308,4;24,54302;;492,6;50,3532;268,6;48,76649863;48,71547237;9,561093533;9,490553951;25,7999541;Rose PRO;Rennrad;13.11.16;14:16:01;13:18:48;75;183;Training;00:57:13
;225,2;35,93287;;343,4;39,7044;246,8;48,79832262;48,70360326;9,517257521;9,170248741;20,06514034;Stevens Elite;Trecking;12.04.19;18:19:51;16:35:10;75;183;Pendeln;01:44:41
;275;35,19184;;348,4;37,8216;237,6;48,79820318;48,70363905;9,517296329;9,171571741;21,26772295;Stevens Elite;Trecking;17.10.17;18:41:56;17:04:28;74;183;Pendeln;01:37:28
;153,6;35,00187;;313,6;38,628;221,4;48,7981083;48,70363846;9,517091056;9,170789206;22,9903634;Stevens Elite;Trecking;20.03.20;09:55:49;08:24:57;75;183;Pendeln;01:30:52
;295,4;24,47072;;461,2;42,7608;240,4;48,76649033;48,71546684;9,561113399;9,490560992;22,48189987;Rose PRO;Rennrad;28.01.17;16:41:26;15:30:58;76;183;Training;01:10:28
;675;35,82942;;506;47,16;247,4;48,79748619;48,7170273;9,561142568;9,460419919;22,3819863;Rose PRO;Rennrad;06.01.18;12:19:47;10:34:16;75;183;Training;01:45:31
;1127;72,94766;;669,8;63,9216;289,2;48,7462731;48,58626466;9,736220324;9,506501611;26,56529892;Rose PRO;Rennrad;23.09.17;16:23:28;12:02:27;73;183;Training;04:21:01
;246,8;10,65368;;408;43,3656;277;48,73681152;48,7139337;9,51669761;9,49427384;18,8206814;Rose PRO;Rennrad;14.01.20;11:43:50;11:06:20;76;183;Training;00:37:30
;348,2;15,05444;;334,6;43,6356;172,4;48,71895597;48,69985077;9,538069954;9,468214838;20,00128874;Rose PRO;Rennrad;22.12.19;14:09:31;13:23:06;75;183;Training;00:46:25
;142,4;34,66618;;359,6;43,0632;273;48,79827367;48,70363561;9,517378053;9,170774035;23,90138509;Stevens Elite;Trecking;17.07.18;08:51:15;07:23:58;73;183;Pendeln;01:27:17
;1260,6;74,38619;;652;58,3812;265,6;48,71718748;48,58674109;9,621111564;9,44892481;26,41397913;Rose PRO;Rennrad;30.03.18;16:15:22;13:08:37;74;183;Training;03:06:45
;188,2;35,36226;;315,8;39,8736;228,6;48,79830351;48,70365146;9,517200356;9,170264583;24,01147895;Stevens Elite;Trecking;08.08.19;20:25:11;18:57:33;73;183;Pendeln;01:27:38
;1001;74,16675;;322;50,2848;179,8;48,94344463;48,71438272;9,535873979;9,197871387;26,31077071;Rose PRO;Rennrad;03.10.19;19:01:37;10:46:15;74;183;Training;08:15:22
;185,6;13,31922;;329,2;34,362;274,4;48,71731999;48,70399981;9,523469433;9,477326134;14,30229257;CUBE AIM RACE;MTB;19.04.20;12:02:00;10:54:46;74;183;Training;01:07:14
;204,2;35,25787;;328,6;37,2852;234,6;48,79815641;48,70367141;9,517211756;9,17002067;20,65718734;Stevens Elite;Trecking;15.05.19;20:03:29;18:23:30;74;183;Pendeln;01:39:59
;197,2;34,61067;;328;41,2164;237,8;48,79825766;48,70364366;9,517321978;9,170759702;23,96997495;Stevens Elite;Trecking;06.07.17;09:07:40;07:42:27;73;183;Pendeln;01:25:13
;301,8;24,2887;;418,6;47,4624;197,4;48,76652872;48,71550866;9,561232086;9,490574738;26,56382778;Rose PRO;Rennrad;23.12.18;12:02:36;11:04:51;75;183;Training;00:57:45
;214,2;35,34313;;352,6;39,0312;247,2;48,7982015;48,70361332;9,517319296;9,170673788;23,3536074;Stevens Elite;Trecking;02.07.19;21:01:58;19:33:37;73;183;Pendeln;01:28:21
;1170;110,08894;;479,2;56,4984;224,8;48,81271234;48,70829025;9,723550742;9,248787425;27,21930297;Rose PRO;Rennrad;22.04.18;11:58:37;07:12:02;73;183;Training;04:46:35
;582,2;41,40092;;483,6;51,3612;233,4;48,80466018;48,70849879;9,644701509;9,490743214;26,46197264;Rose PRO;Rennrad;02.07.17;12:30:00;10:51:31;73;183;Training;01:38:29
;245,8;35,08163;;456,8;40,9464;305;48,79833025;48,70361608;9,5175731;9,170728521;23,56683344;Stevens Elite;Trecking;09.07.18;08:26:00;06:56:13;73;183;Pendeln;01:29:47
;649,8;46,98685;;491,6;55,7604;229,8;48,81283094;48,71545619;9,56118959;9,38770121;26,69625497;Rose PRO;Rennrad;15.03.20;14:24:10;12:22:21;75;183;Training;02:01:49
;247,6;36,51275;;783;32,0436;253,8;44,09384008;44,03487842;5,413071709;5,17686775;18,55450414;Rose PRO;Rennrad;20.06.19;13:23:06;10:26:52;73;183;Training;02:56:14
;932,8;66,63227;;500,6;55,0548;253,6;48,80891693;48,66608243;9,656540947;9,494324718;27,22395319;Rose PRO;Rennrad;05.04.20;13:48:07;10:57:46;75;183;Training;02:50:21
;819,8;49,17973;;666,8;55,2888;306,6;48,71720533;48,60712395;9,621153893;9,511678945;26,42533986;Rose PRO;Rennrad;11.04.20;14:45:48;12:43:05;74;183;Training;02:02:43
;439,2;26,66659;;394,6;42,0552;257,6;48,74388962;48,68698698;9,544970859;9,477283638;19,07783801;Rose PRO;Rennrad;04.01.20;12:39:49;11:12:30;76;183;Training;01:27:19
;209,6;35,02276;;323,4;39,8376;223,6;48,79810201;48,70361349;9,517310914;9,170750817;24,42754023;Stevens Elite;Trecking;18.09.19;09:35:03;08:09:41;73;183;Pendeln;01:25:22
;460;22,14889;;496,2;33,4548;268;48,76648069;48,71389138;9,534904612;9,487572173;16,27034748;CUBE AIM RACE;MTB;20.01.19;14:48:44;13:26:25;76;183;Training;01:22:19
;150,8;35,03622;;317,2;44,4744;230,6;48,79825003;48,70366084;9,517150987;9,170911917;23,82465306;Stevens Elite;Trecking;21.06.18;08:05:56;06:36:49;73;183;Pendeln;01:29:07
;618,8;57,92761;;515;59,1516;281,4;48,78591925;48,70777401;9,704804951;9,506515274;27,5254212;Rose PRO;Rennrad;13.06.20;14:54:08;12:35:01;73;183;Training;02:19:07
;196,4;34,6576;;323;42,9948;233;48,79828817;48,70362229;9,517318122;9,170787111;25,47004721;Carver Distaco 6000;Rennrad;19.07.17;08:29:14;07:09:04;73;183;Pendeln;01:20:10
;893,6;70,18265;;498,2;56,736;251,6;48,81288769;48,71235346;9,656321257;9,388126424;25,57099401;Rose PRO;Rennrad;24.08.19;15:41:58;12:44:15;73;183;Training;02:57:43
;186,2;37,31163;;64,6;42,66;-15,6;48,79822799;48,70363486;9,525772948;9,166061981;24,01508672;Rose PRO;Rennrad;14.08.18;20:47:42;19:11:06;73;183;Training;01:36:36
;522,4;35,26548;;483,6;55,4904;254,6;48,79159313;48,71701875;9,517550049;9,404798113;27,18467876;Rose PRO;Rennrad;16.04.20;16:58:06;15:34:07;74;183;Training;01:23:59
;599,8;56,26195;;492,6;51,0588;237,2;48,80846992;48,70778181;9,704796402;9,479011148;26,00003455;Rose PRO;Rennrad;03.05.20;15:19:40;13:03:22;74;183;Training;02:16:18
127,0108696;184,4;65,49574;213;2742;57,1392;629,4;46,66994652;46,52798725;10,89396567;10,42492485;32,91714053;Rose PRO;Rennrad;19.07.16;16:06:11;13:39:59;73;183;Training;02:26:12
;332,8;21,31547;;435,8;41,2164;303,2;48,73668655;48,69837438;9,517327677;9,468233949;18,25785167;Rose PRO;Rennrad;30.06.20;18:49:12;17:35:59;73;183;Training;01:13:13
;159,4;35,20804;;296;41,6196;207,8;48,79829236;48,70364861;9,517253581;9,17095718;23,77140899;Stevens Elite;Trecking;16.07.18;08:37:44;07:08:10;73;183;Pendeln;01:29:34
;110,4;10,67104;;333,4;33,1524;272;48,71718982;48,7089375;9,523474127;9,478235738;14,00557822;CUBE AIM RACE;MTB;24.04.20;18:39:03;16:57:12;74;183;Training;01:41:51
;202,4;35,70458;;338,6;39,3336;247;48,79830066;48,70372547;9,517271183;9,170790045;22,20165333;Stevens Elite;Trecking;03.08.18;21:37:59;20:03:15;73;183;Pendeln;01:34:44
;158;34,92904;;319,4;42,93;227,8;48,79829312;48,70365934;9,517263807;9,170829859;21,99228655;Stevens Elite;Trecking;17.10.18;08:45:54;07:10:39;74;183;Pendeln;01:35:15
;238,2;35,25218;;319,6;42,39;229,6;48,79828549;48,70362069;9,517263891;9,170763558;23,37804758;Stevens Elite;Trecking;05.07.17;09:01:29;06:55:15;73;183;Pendeln;02:06:14
;215;33,76648;;342,4;38,7288;241,8;48,79807779;48,70366478;9,517200021;9,174326956;20,88625304;Rose PRO;Rennrad;16.01.20;17:04:11;15:24:41;76;183;Training;01:39:30
;231,2;37,01813;;384,6;42,1884;258;48,79813931;48,70362623;9,523502039;9,171196818;23,61356166;Stevens Elite;Trecking;20.07.18;17:26:40;15:50:48;73;183;Pendeln;01:35:52
;603;40,52889;;485,2;54,9864;241,6;48,79934706;48,7036792;9,517574441;9,379862119;26,69846924;Rose PRO;Rennrad;15.09.19;11:37:35;09:56:32;73;183;Training;01:41:03
;203,4;34,64193;;318,6;39,3336;217;48,79826286;48,70363444;9,517229022;9,170805467;22,91232152;Stevens Elite;Trecking;24.05.17;08:12:51;06:42:01;73;183;Pendeln;01:30:50
129,0310408;546,6;50,41647;158;393,4;55,5912;256;48,7204306;48,62016468;9,617338954;9,511718927;27,28272818;Rose PRO;Rennrad;20.05.18;17:55:55;16:02:32;73;183;Training;01:53:23
;718;56,63543;;491,4;53,8776;267,4;48,75596568;48,67908401;9,640568057;9,452656182;26,39664081;Rose PRO;Rennrad;25.03.18;16:20:39;14:02:44;74;183;Training;02:17:55
;521,4;25,73314;;499,4;36,8496;302,6;48,74681918;48,69986166;9,517359529;9,468210312;17,66337221;CUBE AIM RACE;MTB;16.06.20;20:15:03;18:41:14;73;183;Training;01:33:49
;200,6;34,83027;;344,2;39,672;249,4;48,79816881;48,70363603;9,517284678;9,171141582;23,49194227;Stevens Elite;Trecking;22.05.18;19:48:17;18:20:59;73;183;Pendeln;01:27:18
;147,4;34,97929;;311,4;39,0312;217;48,7982725;48,70366252;9,517170265;9,170857687;24,27749903;Stevens Elite;Trecking;03.07.19;09:00:57;07:34:15;73;183;Pendeln;01:26:42
;654,8;104,1532;;208;57,4056;-2,8;39,5421002;39,36072579;3,025503689;2,710669516;29,08494886;Mietrad - GHOST;Rennrad;08.04.18;15:14:30;10:13:05;74;183;Training;05:01:25
;231;34,64004;;282,2;42,0552;191,4;48,79829446;48,70363503;9,51725618;9,170785686;25,80843165;Stevens Elite;Trecking;08.08.17;07:59:17;06:39:46;73;183;Pendeln;01:19:31
129,7626016;560,8;70,54381;158;266,8;52,2324;16,2;39,57204916;39,36848441;2,910386045;2,710696924;24,87040714;Mietrad - GHOST;Rennrad;26.03.19;14:52:33;11:07:07;75;183;Training;03:45:26
;618,4;36,31343;;459,2;61,1028;203,2;48,76616185;48,71545494;9,561059503;9,490811527;28,16346099;Rose PRO;Rennrad;07.07.18;17:29:15;16:03:50;73;183;Pendeln;01:25:25
;310,8;24,47906;;461,6;48,2688;236;48,76650944;48,71543985;9,561147178;9,490548419;27,85846667;Rose PRO;Rennrad;12.02.17;16:36:08;15:41:30;76;183;Training;00:54:38
;285,2;24,53555;;486,4;55,1556;280,4;48,76647768;48,71546323;9,561108202;9,49072293;28,4156076;Rose PRO;Rennrad;13.08.16;13:59:40;13:08:33;73;183;Training;00:51:07
;810,4;58,42554;;517,8;57,5388;285;48,79153026;48,7036626;9,561178945;9,404856702;27,62246345;Rose PRO;Rennrad;15.04.18;14:07:57;11:48:18;73;183;Training;02:19:39
