HR;Hm;km;maxHR;maxHm;max_speed;minHm;position_lat_max;position_lat_min;position_long_max;position_long_min;speed;bike;type;date;endtime;starttime;rider_weight;rider_height;ride_type;duration
;1133,4;71,65574;;646,8;54,7848;309,6;48,74639346;48,58460697;9,617532073;9,444879284;25,68935749;Rose PRO;Rennrad;09.05.20;16:59:59;13:51:25;73;183;Training;03:08:34
;164,4;34,9207;;349;39,8052;255,8;48,79826789;48,70364433;9,517234974;9,17094511;23,71844669;Stevens Elite;Trecking;06.06.18;08:15:59;06:47:19;73;183;Pendeln;01:28:40
;553,2;36,15554;;487,4;50,8572;227,6;48,81125464;48,7169843;9,517543176;9,393911781;26,47955441;Rose PRO;Rennrad;16.05.20;14:20:19;12:52:49;73;183;Pendeln;01:27:30
;164,8;35,127;;295,8;38,9664;205;48,79827803;48,70365741;9,517159201;9,170696754;23,16949935;Stevens Elite;Trecking;28.08.18;09:27:51;07:58:05;70;183;Pendeln;01:29:46
;635,2;47,21033;;426,4;51,0588;263,4;48,71720835;48,59297899;9,542252859;9,447933482;25,54788363;Rose PRO;Rennrad;17.04.20;18:13:52;16:14:58;74;183;Training;01:58:54
;157,2;35,08099;;305,6;36,9504;216,8;48,79828876;48,70365313;9,51731896;9,170769844;23,13303423;Stevens Elite;Trecking;27.08.18;08:35:42;07:04:56;71;183;Pendeln;01:30:46
138,3078028;944,8;53,61249;171;468,2;60,498;234;48,79154887;48,71077758;9,560288703;9,404848991;28,01214974;Rose PRO;Rennrad;19.05.18;18:05:20;15:55:00;73;183;Training;02:10:20
;483,2;28,95687;;525,6;36,2772;285,4;48,77850956;48,7154945;9,602920236;9,487578375;13,38721349;CUBE AIM RACE;MTB;26.01.19;16:33:41;14:17:06;76;183;Training;02:16:35
;1139,6;72,40876;;707,4;54,9864;278,8;48,71721916;48,55238283;9,542310778;9,402686879;25,24894217;Rose PRO;Rennrad;11.09.16;12:01:06;08:56:14;73;183;Training;03:04:52
;1150,4;100,5601;;565,2;52,434;222,2;48,81708308;48,70778725;9,72719687;9,385248329;25,5311898;Rose PRO;Rennrad;09.06.19;15:00:20;10:39:23;73;183;Training;04:20:57
;258,6;34,92408;;336;41,5836;240;48,79824928;48,70363419;9,517272692;9,171956638;24,43228266;Stevens Elite;Trecking;12.04.17;19:27:12;18:02:49;75;183;Pendeln;01:24:23
;673,2;47,18271;;627,4;53,4744;274,8;48,71723324;48,607104;9,621160766;9,514911762;25,42498929;Rose PRO;Rennrad;24.07.16;12:34:17;10:36:20;73;183;Training;01:57:57
;266,6;35,64068;;381,8;38,9988;258,6;48,79999951;48,70365598;9,517388195;9,170727935;23,13040123;Stevens Elite;Trecking;07.07.20;09:33:34;08:01:55;73;183;Pendeln;01:31:39
;498;29,13235;;482,2;56,0304;276;48,74612767;48,67621229;9,584250888;9,498170502;26,57847577;Rose PRO;Rennrad;31.03.18;13:24:05;12:07:18;74;183;Training;01:16:47
;240,2;10,08563;;384;39,5028;259,8;48,73672963;48,7139498;9,517331449;9,489254672;16,40458909;CUBE AIM RACE;MTB;30.07.20;18:16:34;17:33:19;73;183;Training;00:43:15
;977,2;101,58488;;480,8;52,1676;235,8;48,85078311;48,70777854;9,81126518;9,387659049;25,58011865;Rose PRO;Rennrad;01.06.20;13:28:44;08:57:25;73;183;Training;04:31:19
;758,8;46,7331;;492,4;53,946;251,2;48,79159849;48,71081597;9,561095629;9,404843878;26,62467824;Rose PRO;Rennrad;22.04.17;10:04:54;08:11:37;75;183;Training;01:53:17
;682,8;60,06713;;494,8;51,6276;254,6;48,80843262;48,70778432;9,704789948;9,460513126;25,97099672;Rose PRO;Rennrad;20.06.20;14:38:16;12:13:08;73;183;Training;02:25:08
;288,2;35,33804;;246,8;38,7972;159,8;48,7982031;48,70365003;9,517313261;9,170409674;20,71714765;Stevens Elite;Trecking;27.09.17;19:44:38;18:04:24;73;183;Pendeln;01:40:14
;448,6;30,10188;;503;55,5912;294,8;48,77394193;48,71632515;9,56110443;9,49070273;26,67199265;Rose PRO;Rennrad;08.04.20;15:36:44;14:22:16;75;183;Training;01:14:28
;146;35,05021;;352,8;44,5392;260,8;48,79822732;48,70359865;9,517273111;9,170836564;24,30403262;Stevens Elite;Trecking;03.07.18;08:11:07;06:43:44;73;183;Pendeln;01:27:23
;261;34,70948;;349;39,3012;256,6;48,7983165;48,70368524;9,517246373;9,171026833;22,2977343;Stevens Elite;Trecking;04.04.17;18:43:54;17:07:38;75;183;Pendeln;01:36:16
;408,2;24,8881;;494,4;54,684;295,4;48,76616755;48,71701171;9,561049109;9,490793757;28,53098925;Rose PRO;Rennrad;21.10.17;12:29:17;11:32:17;74;183;Training;00:57:00
;359,8;13,48025;;549,2;45,8856;350,8;48,74373682;48,71484758;9,531688979;9,496713141;17,91492222;CUBE AIM RACE;MTB;31.03.20;14:39:29;13:50:52;75;183;Training;00:48:37
;301,4;34,91626;;416,2;37,8216;277,2;48,79826462;48,70369689;9,517190466;9,170362316;20,91158182;Stevens Elite;Trecking;12.09.17;20:16:25;18:37:00;73;183;Pendeln;01:39:25
;919,8;50,93198;;682,6;52,2324;282,8;48,71718857;48,60024031;9,6576689;9,514852501;25,72782713;Rose PRO;Rennrad;08.02.20;15:38:12;13:21:52;75;183;Training;02:16:20
;185,8;35,33796;;350,4;37,8216;267,2;48,79822095;48,70361265;9,517286103;9,170575971;22,31280782;Stevens Elite;Trecking;25.06.19;21:14:39;19:41:26;73;183;Pendeln;01:33:13
;265,4;36,67713;;268;39,906;178,4;48,79832463;48,70367593;9,523448059;9,170735059;23,11071244;Stevens Elite;Trecking;14.09.18;19:34:45;17:58:57;70;183;Pendeln;01:35:48
131,3850106;1320,4;86,4275;163;737,8;59,1516;273;48,7172143;48,52248358;9,542258894;9,322827039;26,31918441;Rose PRO;Rennrad;30.09.18;18:19:33;14:30:45;73;183;Training;03:48:48
117,5620609;319,6;23,46557;135;465,6;48,7728;245,8;48,76621624;48,71392189;9,56112002;9,490790404;18,25583185;Rose PRO;Rennrad;17.03.19;14:22:41;12:49:35;75;183;Training;01:33:06
118,8425019;310;33,50681;141;76,4;39,8052;7;54,05936329;53,98757245;10,76459477;10,70097805;21,89629977;Giant;Rennrad;10.05.19;12:53:18;10:57:46;74;183;Training;01:55:32
;286,6;20,26878;;510,2;50,7564;287,6;48,76649042;48,71541965;9,561235942;9,490560992;26,8247855;Rose PRO;Rennrad;04.02.18;13:10:16;12:22:44;74;183;Training;00:47:32
;260,6;19,61178;;503,2;44,0712;278,8;48,7662367;48,71550154;9,561096383;9,490747321;24,10153523;Rose PRO;Rennrad;21.01.17;16:50:17;16:02:11;76;183;Training;00:48:06
;1974,4;73,23044;;1438,8;58,212;252,2;46,68326017;46,50079091;11,35158674;11,00221862;20,72268724;Rose PRO;Rennrad;22.07.16;14:38:22;09:46:53;73;183;Training;04:51:29
;289,2;35,34864;;461,8;38,3256;290,4;48,79805122;48,70364894;9,517304543;9,170683846;21,93798846;Stevens Elite;Trecking;17.09.19;19:13:04;17:35:38;73;183;Pendeln;01:37:26
;349,4;42,50483;;328,4;40,4424;220;48,80064055;48,70363553;9,526980277;9,170552501;21,09677603;Stevens Elite;Trecking;05.09.19;09:02:46;05:07:20;73;183;Training;03:55:26
;150,2;35,01016;;322,8;45,648;239,8;48,7982031;48,70364391;9,517272022;9,170523668;24,67475403;Carver Distaco 6000;Rennrad;26.07.19;09:28:47;08:03:23;73;183;Pendeln;01:25:24
;388,4;30,31499;;521,2;53,7444;300,2;48,77858341;48,70850424;9,608504679;9,490578678;25,84514418;Rose PRO;Rennrad;29.08.19;11:41:50;10:27:59;73;183;Training;01:13:51
120,6293403;157;34,8705;152;330;40,2084;236,4;48,79823226;48,70360217;9,517308064;9,170886604;21,06236162;Stevens Elite;Trecking;18.05.18;08:37:50;06:58:15;73;183;Pendeln;01:39:35
;303,8;24,45799;;458,2;56,1636;238;48,76643929;48,71543096;9,561130246;9,490697114;28,4602506;Rose PRO;Rennrad;19.02.17;16:14:30;15:19:04;75;183;Training;00:55:26
;853,2;47,89281;;491,2;62,1756;245;48,80454878;48,68560681;9,642903255;9,494249113;27,41839145;Rose PRO;Rennrad;15.09.18;17:40:05;15:35:31;70;183;Training;02:04:34
;52,4;30,16668;;195,4;34,8012;180,8;48,17976021;48,07601145;7,464576457;7,399585443;25,77143199;Rose PRO;Rennrad;30.06.18;08:27:44;07:13:50;73;183;Training;01:13:54
;202;34,60645;;315;39,5352;220,2;48,79826604;48,70363268;9,517277051;9,17076054;23,25088823;Stevens Elite;Trecking;22.05.17;08:17:38;06:47:59;73;183;Pendeln;01:29:39
;1703,4;54,08694;;1890,8;51,6276;286,2;44,17428455;44,06707691;5,409174124;5,176216057;21,76499934;Rose PRO;Rennrad;20.06.19;18:12:51;14:59:57;73;183;Training;03:12:54
;1861,6;122,20272;;449,4;55,4256;-52,2;39,77569847;39,53067298;2,769823791;2,557785111;25,42434253;Mietrad - GHOST;Rennrad;29.03.17;17:27:52;10:10:07;75;183;Training;07:17:45
;224,6;35,00291;;388;39,7728;256,6;48,79825439;48,70366604;9,517216114;9,170882497;24,11534596;Stevens Elite;Trecking;16.08.19;09:26:50;08:01:08;73;183;Pendeln;01:25:42
;245,8;34,77427;;350,4;42,0876;251,6;48,79997654;48,70363411;9,515383495;9,170775628;23,36753956;Stevens Elite;Trecking;30.06.17;08:39:34;07:10:24;73;183;Pendeln;01:29:10
;197,2;34,7797;;315,8;38,2932;218,2;48,79829228;48,70363821;9,517255509;9,170704382;22,55096367;Stevens Elite;Trecking;31.05.17;08:20:43;06:48:37;73;183;Pendeln;01:32:06
;879;80,1496;;496,8;45,4464;-60,6;39,74549118;39,53027853;2,822831785;2,699522255;22,90685861;Mietrad - GHOST;Rennrad;11.04.18;13:54:46;10:07:10;73;183;Training;03:47:36
;165,4;34,90388;;304,4;36,108;206,2;48,79831231;48,70366923;9,517282834;9,170888867;21,2349728;Stevens Elite;Trecking;23.10.18;09:02:45;07:25:04;75;183;Pendeln;01:37:41
;137,2;8,12179;;269,4;36,0432;176,6;48,8008128;48,7146776;9,526278041;9,170550322;19,0157224;Stevens Elite;Trecking;08.03.17;19:17:43;17:58:10;75;183;Training;01:19:33
;216,8;34,86088;;377,8;38,7972;250,4;48,79826194;48,70365422;9,517343352;9,170884425;22,1696293;Stevens Elite;Trecking;09.10.18;09:02:16;07:28:19;73;183;Pendeln;01:33:57
;270;34,93106;;371,4;39,5028;254,6;48,79833058;48,7036828;9,517349219;9,170575971;23,42403758;Stevens Elite;Trecking;18.07.17;21:01:33;19:34:34;73;183;Pendeln;01:26:59
;575;40,42375;;499,2;57,3732;255,6;48,80468633;48,71235858;9,608506104;9,494270235;27,68335378;Rose PRO;Rennrad;09.06.18;15:17:38;13:40:59;73;183;Training;01:36:39
;254,4;34,91857;;348;38,124;248,8;48,79831349;48,7036673;9,517320301;9,170694156;21,28129979;Stevens Elite;Trecking;11.07.17;20:55:36;19:19:29;73;183;Pendeln;01:36:07
;399,8;30,27984;;491,6;60,5988;284,8;48,76619194;48,70277563;9,584290953;9,490834326;28,17995208;Rose PRO;Rennrad;13.07.18;19:34:37;18:25:38;73;183;Training;01:08:59
;257,4;16,22114;;365,2;44,0712;241;48,71905086;48,67906113;9,542249087;9,503269382;24,46912976;Rose PRO;Rennrad;22.01.17;16:18:18;15:38:53;76;183;Training;00:39:25
;210,2;36,6863;;366;41,418;262;48,7981953;48,70369345;9,523467002;9,170824997;23,33515145;Stevens Elite;Trecking;17.09.18;18:54:54;17:20:57;72;183;Pendeln;01:33:57
;178,4;12,05961;;329,4;30,5676;266,8;48,7173531;48,69985001;9,517248636;9,468243169;12,8603797;CUBE AIM RACE;MTB;04.07.20;12:33:09;11:30:43;73;183;Training;01:02:26
;384,8;24,93586;;483,2;49,68;272;48,76649251;48,71547388;9,560361961;9,490566691;25,50499984;Rose PRO;Rennrad;25.09.16;13:23:46;12:24:58;73;183;Training;00:58:48
;97;9,06135;;310;34,398;250,4;48,71740038;48,70365674;9,517194238;9,412434446;20,85129333;Rose PRO;Rennrad;09.07.19;21:34:48;21:10:03;73;183;Training;00:24:45
;2335,2;143,9668;;866,6;50,0508;-2;39,82865651;39,53040878;2,904427769;2,685043104;23,30326437;Mietrad - GHOST;Rennrad;12.04.18;18:36:41;10:05:01;73;183;Training;08:31:40
;370,4;54,84979;;88,4;50,0148;-57,2;39,54002576;39,36853772;2,833396001;2,710057972;28,01804007;Mietrad - GHOST;Rennrad;25.03.17;16:29:42;13:21:01;75;183;Training;03:08:41
;233,2;35,11197;;364,6;40,0752;274,6;48,79821223;48,70362815;9,517289288;9,170547305;23,28342692;Stevens Elite;Trecking;07.08.17;20:42:20;19:13:36;73;183;Pendeln;01:28:44
;436,4;21,67114;;516;44,1036;283,4;48,77734557;48,71390956;9,530088454;9,48047488;17,63988784;CUBE AIM RACE;MTB;18.01.20;14:58:21;13:37:11;76;183;Training;01:21:10
;1606,6;107,9411;;834,6;59,1192;280,4;48,76649025;48,50521292;9,697387721;9,490555208;27,14766425;Rose PRO;Rennrad;18.08.19;13:34:41;08:46:43;73;183;Training;04:47:58
;933,6;60,19445;;608,8;52,6032;235,2;48,75592134;48,60712345;9,651937941;9,506524494;25,6726666;Rose PRO;Rennrad;02.03.19;15:51:31;13:12:55;75;183;Training;02:38:36
123,9276169;1476,4;101,38936;166;1425,8;63,5868;732;47,23159354;46,95340346;11,0126219;10,75139017;29,57272788;Rose PRO;Rennrad;24.07.18;13:52:51;09:30:56;73;183;Training;04:21:55
;768,2;110,87098;;155,8;60,0264;-55,8;39,54212626;39,33708119;3,147197943;2,710066102;28,83262509;Mietrad - GHOST;Rennrad;26.03.17;16:03:24;10:06:02;75;183;Training;05:57:22
;164,2;8,90075;;413,4;30,4668;290,4;48,73670046;48,71394142;9,517308734;9,494145261;16,1439168;CUBE AIM RACE;MTB;15.09.19;18:16:07;17:35:02;73;183;Training;00:41:05
;428,8;31,09445;;513,6;51,1596;302,4;48,76654423;48,71545158;9,561215825;9,490546994;27,89171713;Rose PRO;Rennrad;16.07.17;12:07:27;10:58:23;73;183;Training;01:09:04
;342;24,28868;;534,8;42,3252;311;48,76621675;48,71543373;9,561114321;9,490810689;24,67924468;Rose PRO;Rennrad;02.12.17;13:44:31;12:39:48;75;183;Training;01:04:43
;296,4;41,35821;;712,2;34,866;535,2;46,65129687;46,61602775;11,00508456;10,77419934;19,96169888;Rose PRO;Rennrad;20.07.16;12:22:20;09:59:42;73;183;Training;02:22:38
;149,8;35,02416;;319,2;39,2004;225,2;48,79825532;48,70364056;9,517306807;9,170604888;21,39320582;Stevens Elite;Trecking;30.07.19;08:47:17;07:10:04;73;183;Pendeln;01:37:13
;206,8;34,62967;;324,2;36,648;242,4;48,79821114;48,70361223;9,51729767;9,170866907;23,44833117;Stevens Elite;Trecking;24.07.17;07:44:31;06:15:12;73;183;Pendeln;01:29:19
;215,6;35,02991;;319;41,7852;219,4;48,79810528;48,7036616;9,517316781;9,170812089;25,76584433;Stevens Elite;Trecking;20.09.19;09:09:27;07:49:18;73;183;Pendeln;01:20:09
;211,8;36,70795;;362,2;40,6116;251,4;48,79831558;48,70369831;9,523477061;9,170789542;23,17311475;Stevens Elite;Trecking;10.09.18;19:12:46;17:37:32;70;183;Pendeln;01:35:14
;201;36,70387;;343,4;42,426;249,6;48,79832304;48,70366227;9,523489969;9,170475975;23,09385979;Stevens Elite;Trecking;16.07.18;20:36:24;18:59:04;73;183;Pendeln;01:37:20
;416,6;25,16261;;502,8;50,3532;298;48,76648966;48,71698304;9,561116919;9,490551772;26,82055195;Rose PRO;Rennrad;29.04.20;16:27:50;15:25:04;74;183;Training;01:02:46
120,099014;612,8;95,62158;150;205,8;47,664;12,2;39,57202711;39,39443101;3,030220354;2,7113254;26,52129906;Mietrad - GHOST;Rennrad;30.03.19;14:51:57;10:01:31;75;183;Training;04:50:26
;202,8;34,64786;;340,8;40,2084;246,2;48,79827107;48,70363821;9,517214773;9,170891717;23,4905987;Stevens Elite;Trecking;31.07.17;08:47:59;07:20:52;73;183;Pendeln;01:27:07
;143,4;34,99959;;334,2;36,4464;238;48,79812372;48,70365975;9,517244026;9,170760205;21,16655331;Stevens Elite;Trecking;10.06.20;09:45:08;08:03:58;73;183;Pendeln;01:41:10
;185,2;34,89545;;293,4;40,7448;200,6;48,79826034;48,7036569;9,51717345;9,170637997;21,84449874;Stevens Elite;Trecking;05.03.19;09:32:24;07:57:08;75;183;Pendeln;01:35:16
;266,4;35,34765;;445,2;39,9744;291,6;48,79815054;48,70367845;9,517286941;9,170702789;23,02326249;Stevens Elite;Trecking;16.09.19;19:35:22;18:05:07;73;183;Pendeln;01:30:15
;1928,2;127,56548;;507;58,2804;-7,6;39,77575002;39,53031113;2,769700577;2,557775052;24,49072973;Mietrad - GHOST;Rennrad;10.04.18;17:48:28;10:09:19;73;183;Training;07:39:09
;892,4;62,70288;;518,8;57,438;257,6;48,80906629;48,6658572;9,645343814;9,460447747;25,12071097;Rose PRO;Rennrad;14.09.19;18:43:31;15:57:11;73;183;Training;02:46:20
;247,2;34,90142;;368,8;41,886;278,4;48,79828784;48,70361969;9,517200356;9,170684265;22,57903551;Stevens Elite;Trecking;24.07.17;19:19:26;17:43:38;73;183;Pendeln;01:35:48
;200;34,64534;;315,6;36,8136;221,2;48,79827191;48,70363578;9,51730622;9,170793314;21,38223151;Stevens Elite;Trecking;11.07.17;08:59:34;07:22:59;73;183;Pendeln;01:36:35
;159,4;35,04541;;321,4;41,2812;230,2;48,79824844;48,70364802;9,517408311;9,170916528;23,65228649;Stevens Elite;Trecking;16.04.19;09:37:24;08:08:55;75;183;Pendeln;01:28:29
;232,8;36,42009;;386,4;37,6884;259,2;48,79819388;48,70363494;9,52346365;9,170471281;23,03466681;Stevens Elite;Trecking;02.07.18;21:00:25;19:25:00;73;183;Pendeln;01:35:25
;260,2;22,27452;;475,8;37,7568;275,6;48,75645334;48,7064024;9,584317273;9,502761019;15,31540305;CUBE AIM RACE;MTB;31.08.19;18:30:12;16:41:51;73;183;Training;01:48:21
;205,8;35,13271;;325,4;49,0428;236,2;48,79832748;48,70364752;9,517357685;9,17078929;25,73224258;Carver Distaco 6000;Rennrad;28.08.19;09:57:41;08:37:45;73;183;Pendeln;01:19:56
134,2975513;1986,6;60,48881;170;2616,4;59,1516;1379,8;46,96980994;46,8605199;11,02749743;10,91427854;24,17813038;Rose PRO;Rennrad;21.07.20;13:54:38;09:32:09;73;183;Training;04:22:29
;552;28,68716;;499;41,0472;285;48,75386694;48,71541915;9,579315456;9,496588586;16,30247809;CUBE AIM RACE;MTB;23.01.19;16:32:50;14:44:44;76;183;Training;01:48:06
;164,4;35,23803;;298,8;39,9744;206,8;48,79825666;48,70361131;9,517288869;9,170794906;22,93170729;Stevens Elite;Trecking;11.07.18;07:59:36;06:27:23;73;183;Pendeln;01:32:13
;150,2;35,21645;;317,2;38,5956;221,6;48,79831499;48,70364031;9,516493259;9,170670351;23,53471518;Stevens Elite;Trecking;20.08.18;08:25:57;06:56:01;71;183;Pendeln;01:29:56
;1062,6;41,4136;;486;56,5668;276,4;48,76622463;48,71590588;9,560266994;9,490841953;25,56972537;Rose PRO;Rennrad;01.05.18;18:12:58;16:17:28;73;183;Training;01:55:30
;401,6;31,07899;;528;57,204;296;48,77805124;48,70832227;9,561173497;9,441058813;27,23991672;Rose PRO;Rennrad;27.04.19;12:54:12;11:40:33;74;183;Training;01:13:39
123,1645338;198,8;35,6262;148;395;38,898;298,4;48,79813017;48,70362933;9,517378807;9,17072542;23,67522559;Stevens Elite;Trecking;26.05.20;09:02:12;07:33:27;73;183;Pendeln;01:28:45
;281,2;20,1138;;496,4;44,4744;272,6;48,7662232;48,71548126;9,561105855;9,490817562;25,28292105;Rose PRO;Rennrad;25.02.18;13:46:30;12:58:13;74;183;Training;00:48:17
;311,4;13,12536;;460,2;43,0956;266;48,74679722;48,71392356;9,516852843;9,484747723;18,3215982;Rose PRO;Rennrad;26.03.20;18:12:07;17:24:16;75;183;Training;00:47:51
;101;21,8183;;40;39,3012;8,2;54,8913023;54,84730426;8,453425281;8,340948522;26,42032735;Stevens 98;Trecking;25.05.18;09:06:04;08:15:34;73;183;Training;00:50:30
;276,4;34,90597;;387,2;40,0752;248,6;48,79827786;48,70364064;9,517242936;9,170861458;23,22686694;Stevens Elite;Trecking;11.10.17;08:56:20;07:24:11;74;183;Pendeln;01:32:09
;456,4;46,57771;;471,2;44,2404;275,4;48,78595135;48,70776814;9,704801934;9,515724555;25,32775425;Rose PRO;Rennrad;25.06.20;18:51:18;16:56:42;73;183;Training;01:54:36
;193,6;34,63858;;320;38,7648;224,4;48,79826236;48,70364073;9,517388195;9,170760624;24,15202612;Stevens Elite;Trecking;29.08.17;08:07:54;06:42:08;73;183;Pendeln;01:25:46
;595,8;45,2003;;552,4;55,6596;186,4;48,25834852;48,07689247;7,403614959;7,314097993;25,40218937;Rose PRO;Rennrad;29.06.18;18:30:15;16:24:56;73;183;Training;02:05:19
;2017,6;135,38484;;709,8;66,2724;205;48,81125255;48,61548624;9,89815115;9,393900298;25,99496713;Rose PRO;Rennrad;12.04.20;16:26:01;10:18:55;74;183;Training;06:07:06
133,0952707;463,8;38,41468;167;416,6;38,6964;243,2;48,79811995;48,70367057;9,517322732;9,170648474;22,04422618;Stevens Elite;Trecking;26.05.20;16:49:37;15:03:52;73;183;Training;01:45:45
;192,4;34,5777;;320,4;44,9424;224,4;48,79828289;48,70360896;9,517239165;9,170737322;27,33802813;Carver Distaco 6000;Rennrad;02.06.17;08:24:06;07:08:34;73;183;Pendeln;01:15:32
;402,8;24,83175;;494,8;53,3088;298,4;48,76616235;48,71701892;9,561062017;9,490874223;27,66502136;Rose PRO;Rennrad;19.08.19;19:07:59;18:07:35;73;183;Training;01:00:24
;275,8;35,31706;;309;40,8456;217,8;48,79813529;48,70362421;9,517260622;9,170746123;23,77971497;Stevens Elite;Trecking;30.08.19;18:58:18;17:29:44;73;183;Pendeln;01:28:34
;295,2;35,74456;;377,2;39,4704;263,8;48,79814199;48,70367141;9,517224999;9,170694407;23,19133214;Stevens Elite;Trecking;19.05.20;18:15:40;16:42:29;73;183;Pendeln;01:33:11
